avg score	scores	id	question	answer	response
e	['e', 'd', 'b', 'e', 'e']	62	how far from outen was he ?	about 280 miles away	he was about 280 miles away	[('e', 'A23HZ18KTCK2DA', 2484), ('d', 'A1UBP7QDOJJPUO', 34), ('b', 'A9KV8Q3VJY3Q5', 58), ('e', 'A3BAOQ3YJGTXM6', 192), ('e', 'A250TNE6XDKH4N', 275)]
e	['e', 'd', 'b', 'e', 'e']	58	how many miles is it west-south-west of london ?	190	it is west-south-west 190 miles	[('e', 'A23HZ18KTCK2DA', 2484), ('d', 'A1UBP7QDOJJPUO', 34), ('b', 'A9KV8Q3VJY3Q5', 58), ('e', 'A3BAOQ3YJGTXM6', 192), ('e', 'A250TNE6XDKH4N', 275)]
e	['e', 'd', 'b', 'e', 'e']	77	who is right ?	jim	jim is right	[('e', 'A23HZ18KTCK2DA', 2484), ('d', 'A1UBP7QDOJJPUO', 34), ('b', 'A9KV8Q3VJY3Q5', 58), ('e', 'A3BAOQ3YJGTXM6', 192), ('e', 'A250TNE6XDKH4N', 275)]
e	['e', 'e', 'e', 'e', 'e']	31	how does it make him feel ?	surprised	it makes him feel surprised	[('e', 'A3BAOQ3YJGTXM6', 58), ('e', 'A2WP04RFZ9STGJ', 86), ('e', 'A23HZ18KTCK2DA', 670), ('e', 'AZ4IFIU17NQ10', 786), ('e', 'A250TNE6XDKH4N', 256)]
e	['e', 'd', 'e', 'e', 'e']	25	when did the overthrow occur ?	1917,	it occured in 1917,	[('e', 'A3BAOQ3YJGTXM6', 58), ('d', 'A2WP04RFZ9STGJ', 86), ('e', 'A23HZ18KTCK2DA', 670), ('e', 'AZ4IFIU17NQ10', 786), ('e', 'A250TNE6XDKH4N', 256)]
e	['e', 'e', 'e', 'b', 'e']	57	who helped coach him throughout his career ?	donald rumsfeld	donald rumsfeld helped coach him	[('e', 'AOMFEAWQHU3D8', 45), ('e', 'A3BAOQ3YJGTXM6', 43), ('e', 'A1PF01FF85HUY4', 88), ('b', 'A9KV8Q3VJY3Q5', 59), ('e', 'A23HZ18KTCK2DA', 2053)]
e	['e', 'e', 'e', 'c', 'e']	79	what is that ?	a mayan temple	that is a mayan temple	[('e', 'AOMFEAWQHU3D8', 45), ('e', 'A3BAOQ3YJGTXM6', 43), ('e', 'A1PF01FF85HUY4', 88), ('c', 'A9KV8Q3VJY3Q5', 59), ('e', 'A23HZ18KTCK2DA', 2053)]
e	['d', 'e', 'e', 'a', 'e']	16	what did they do ?	treasonable secret covenant	they did treasonable secret covenant	[('d', 'AOMFEAWQHU3D8', 45), ('e', 'A3BAOQ3YJGTXM6', 43), ('e', 'A1PF01FF85HUY4', 88), ('a', 'A9KV8Q3VJY3Q5', 59), ('e', 'A23HZ18KTCK2DA', 2053)]
e	['e', 'e', 'e', 'e', 'e']	24	when did pope john paul ii visit ?	1982	he visited in 1982	[('e', 'A3BAOQ3YJGTXM6', 35), ('e', 'A23HZ18KTCK2DA', 2055), ('e', 'A250TNE6XDKH4N', 1069), ('e', 'AZIAQJWXTSFUX', 60), ('e', 'A9KV8Q3VJY3Q5', 67)]
e	['e', 'e', 'e', 'e', 'd']	67	who felt there was a silence before the storm ?	even saton	even saton felt there was a silence	[('e', 'A3BAOQ3YJGTXM6', 35), ('e', 'A23HZ18KTCK2DA', 2055), ('e', 'A250TNE6XDKH4N', 1069), ('e', 'AZIAQJWXTSFUX', 60), ('d', 'A9KV8Q3VJY3Q5', 67)]
e	['e', 'e', 'e', 'e', 'd']	90	what was she doing when they got there ?	cooking	she was doing the cooking	[('e', 'A3BAOQ3YJGTXM6', 35), ('e', 'A23HZ18KTCK2DA', 2055), ('e', 'A250TNE6XDKH4N', 1069), ('e', 'AZIAQJWXTSFUX', 60), ('d', 'A9KV8Q3VJY3Q5', 67)]
e	['e', 'e', 'd', 'e', 'd']	94	what continent is buenos aires found on ?	south america	it is found on south america	[('e', 'A3BAOQ3YJGTXM6', 35), ('e', 'A23HZ18KTCK2DA', 2055), ('d', 'A250TNE6XDKH4N', 1069), ('e', 'AZIAQJWXTSFUX', 60), ('d', 'A9KV8Q3VJY3Q5', 67)]
e	['e', 'd', 'e', 'd', 'e']	86	how long ago was it inhabited ?	2000 years	it was inhabited in 2000 years	[('e', 'A23HZ18KTCK2DA', 675), ('d', 'AZIAQJWXTSFUX', 44), ('e', 'A3BAOQ3YJGTXM6', 143), ('d', 'A9KV8Q3VJY3Q5', 61), ('e', 'A1PF01FF85HUY4', 62)]
e	['e', 'e', 'e', 'd', 'e']	28	why did he make the trip ?	to deliver the diary .	he made the trip to deliver the diary .	[('e', 'A23HZ18KTCK2DA', 675), ('e', 'AZIAQJWXTSFUX', 44), ('e', 'A3BAOQ3YJGTXM6', 143), ('d', 'A9KV8Q3VJY3Q5', 61), ('e', 'A1PF01FF85HUY4', 62)]
e	['e', 'e', 'e', 'd', 'e']	6	what did archie receive after his arrival at camp ?	orders	he received orders	[('e', 'A23HZ18KTCK2DA', 675), ('e', 'AZIAQJWXTSFUX', 44), ('e', 'A3BAOQ3YJGTXM6', 143), ('d', 'A9KV8Q3VJY3Q5', 61), ('e', 'A1PF01FF85HUY4', 62)]
e	['d', 'e', 'e', 'e', 'e']	76	how did people in the stadium react ?	boos	people reacted to boos	[('d', 'A3BAOQ3YJGTXM6', 95), ('e', 'AZIAQJWXTSFUX', 54), ('e', 'A1PF01FF85HUY4', 38), ('e', 'A250TNE6XDKH4N', 1440), ('e', 'A23HZ18KTCK2DA', 2044)]
e	['e', 'e', 'e', 'e', 'e']	59	who did he pass the bell to ?	alice	he passed the bell to alice	[('e', 'A3BAOQ3YJGTXM6', 95), ('e', 'AZIAQJWXTSFUX', 54), ('e', 'A1PF01FF85HUY4', 38), ('e', 'A250TNE6XDKH4N', 1440), ('e', 'A23HZ18KTCK2DA', 2044)]
e	['b', 'e', 'e', 'e', 'e']	26	what time was it ?	about five o 'clock	it was about five o 'clock	[('b', 'A9KV8Q3VJY3Q5', 48), ('e', 'A3BAOQ3YJGTXM6', 123), ('e', 'A23HZ18KTCK2DA', 1998), ('e', 'A31CNXHGR49DJR', 98), ('e', 'AZ4IFIU17NQ10', 164)]
e	['d', 'e', 'e', 'e', 'e']	7	who got the next item for him ?	the landlady	the landlady got the next item	[('d', 'A9KV8Q3VJY3Q5', 48), ('e', 'A3BAOQ3YJGTXM6', 123), ('e', 'A23HZ18KTCK2DA', 1998), ('e', 'A31CNXHGR49DJR', 98), ('e', 'AZ4IFIU17NQ10', 164)]
e	['c', 'd', 'b', 'e', 'e']	23	where did the tribes branch out to in the migration period ?	southward .	they allied out to southward .	[('c', 'A9KV8Q3VJY3Q5', 294), ('d', 'A250TNE6XDKH4N', 230), ('b', 'A2MDXIIXH2UNRH', 141), ('e', 'A3BAOQ3YJGTXM6', 109), ('e', 'A23HZ18KTCK2DA', 2467)]
e	['d', 'e', 'd', 'e', 'e']	87	when did he visit her grave ?	friday	he visited her grave on friday	[('d', 'A9KV8Q3VJY3Q5', 294), ('e', 'A250TNE6XDKH4N', 230), ('d', 'A2MDXIIXH2UNRH', 141), ('e', 'A3BAOQ3YJGTXM6', 109), ('e', 'A23HZ18KTCK2DA', 2467)]
e	['c', 'e', 'b', 'e', 'e']	84	who were they searching for ?	nell	they were searching for nell	[('c', 'A9KV8Q3VJY3Q5', 294), ('e', 'A250TNE6XDKH4N', 230), ('b', 'A2MDXIIXH2UNRH', 141), ('e', 'A3BAOQ3YJGTXM6', 109), ('e', 'A23HZ18KTCK2DA', 2467)]
e	['c', 'e', 'a', 'e', 'e']	43	who 's the editor ?	mark sappenfield	it is mark sappenfield	[('c', 'A9KV8Q3VJY3Q5', 294), ('e', 'A250TNE6XDKH4N', 230), ('a', 'A2MDXIIXH2UNRH', 141), ('e', 'A3BAOQ3YJGTXM6', 109), ('e', 'A23HZ18KTCK2DA', 2467)]
e	['d', 'e', 'e', 'e', 'e']	52	who created the immunity plan ?	the gulf cooperation council	the gulf cooperation council created the immunity plan	[('d', 'A9KV8Q3VJY3Q5', 294), ('e', 'A250TNE6XDKH4N', 230), ('e', 'A2MDXIIXH2UNRH', 141), ('e', 'A3BAOQ3YJGTXM6', 109), ('e', 'A23HZ18KTCK2DA', 2467)]
e	['e', 'e', 'e', 'e', 'e']	96	how many times was he observed ?	several times	he was observed several times	[('e', 'AOMFEAWQHU3D8', 47), ('e', 'A1PF01FF85HUY4', 61), ('e', 'A250TNE6XDKH4N', 488), ('e', 'A3BAOQ3YJGTXM6', 322), ('e', 'A23HZ18KTCK2DA', 2021)]
e	['e', 'e', 'e', 'e', 'e']	74	if i were irish in the 1800s and going to america , what port would i likely leave from ?	liverpool	i would likely leave from liverpool	[('e', 'AOMFEAWQHU3D8', 47), ('e', 'A1PF01FF85HUY4', 61), ('e', 'A250TNE6XDKH4N', 488), ('e', 'A3BAOQ3YJGTXM6', 322), ('e', 'A23HZ18KTCK2DA', 2021)]
e	['d', 'e', 'e', 'e', 'e']	34	kids can acquire new knowledge from making what ?	money	money can acquire new knowledge	[('d', 'A250TNE6XDKH4N', 557), ('e', 'A3BAOQ3YJGTXM6', 160), ('e', 'AZIAQJWXTSFUX', 58), ('e', 'A23HZ18KTCK2DA', 643), ('e', 'AOMFEAWQHU3D8', 50)]
e	['e', 'e', 'b', 'e', 'e']	32	what 's a danish name for it ?	slesvig-holsten	it is slesvig-holsten	[('e', 'A250TNE6XDKH4N', 557), ('e', 'A3BAOQ3YJGTXM6', 160), ('b', 'AZIAQJWXTSFUX', 58), ('e', 'A23HZ18KTCK2DA', 643), ('e', 'AOMFEAWQHU3D8', 50)]
e	['e', 'e', 'e', 'e', 'd']	69	who was at the wattchtower ?	the duke and alberic	the duke and alberic was at the wattchtower	[('e', 'A250TNE6XDKH4N', 557), ('e', 'A3BAOQ3YJGTXM6', 160), ('e', 'AZIAQJWXTSFUX', 58), ('e', 'A23HZ18KTCK2DA', 643), ('d', 'AOMFEAWQHU3D8', 50)]
e	['e', 'b', 'd', 'e', 'e']	37	what does she feel made her a victim ?	race-conscious admission policies	she feels race-conscious admission policies made her a victim	[('e', 'A3BAOQ3YJGTXM6', 556), ('b', 'A1UBP7QDOJJPUO', 35), ('d', 'A9KV8Q3VJY3Q5', 67), ('e', 'A23HZ18KTCK2DA', 650), ('e', 'A250TNE6XDKH4N', 186)]
e	['e', 'b', 'd', 'e', 'e']	88	where did it hide ?	in the bathroom	it hid in the bathroom	[('e', 'A3BAOQ3YJGTXM6', 556), ('b', 'A1UBP7QDOJJPUO', 35), ('d', 'A9KV8Q3VJY3Q5', 67), ('e', 'A23HZ18KTCK2DA', 650), ('e', 'A250TNE6XDKH4N', 186)]
e	['e', 'e', 'd', 'e', 'e']	63	when did it have a name change ?	1989	it had a name change in 1989	[('e', 'A3BAOQ3YJGTXM6', 64), ('e', 'A23HZ18KTCK2DA', 673), ('d', 'A9KV8Q3VJY3Q5', 59), ('e', 'A1BA1HVF140OC7', 222), ('e', 'A2WP04RFZ9STGJ', 148)]
e	['e', 'e', 'd', 'e', 'e']	92	when did he record the message ?	shortly before he was killed	he recorded the message shortly before he was killed	[('e', 'A3BAOQ3YJGTXM6', 64), ('e', 'A23HZ18KTCK2DA', 673), ('d', 'A9KV8Q3VJY3Q5', 59), ('e', 'A1BA1HVF140OC7', 222), ('e', 'A2WP04RFZ9STGJ', 148)]
e	['e', 'e', 'e', 'e', 'c']	1	what is its population ?	476,015	it is 476,015	[('e', 'A3BAOQ3YJGTXM6', 64), ('e', 'A23HZ18KTCK2DA', 673), ('e', 'A9KV8Q3VJY3Q5', 59), ('e', 'A1BA1HVF140OC7', 222), ('c', 'A2WP04RFZ9STGJ', 148)]
e	['e', 'e', 'd', 'e', 'b']	91	what held her attention on the meal ?	the toughness of the beefsteaks	the toughness of the beefsteaks held her attention	[('e', 'A3BAOQ3YJGTXM6', 64), ('e', 'A23HZ18KTCK2DA', 673), ('d', 'A9KV8Q3VJY3Q5', 59), ('e', 'A1BA1HVF140OC7', 222), ('b', 'A2WP04RFZ9STGJ', 148)]
e	['e', 'd', 'e', 'b', 'e']	97	what award was it ?	nobel prize in medicine	it was nobel prize in medicine	[('e', 'A23HZ18KTCK2DA', 2035), ('d', 'AZIAQJWXTSFUX', 57), ('e', 'A3BAOQ3YJGTXM6', 57), ('b', 'A9KV8Q3VJY3Q5', 58), ('e', 'A250TNE6XDKH4N', 642)]
e	['e', 'e', 'e', 'b', 'e']	89	who is the president of the ncaa ?	mark emmert	mark emmert is the president	[('e', 'A23HZ18KTCK2DA', 2035), ('e', 'AZIAQJWXTSFUX', 57), ('e', 'A3BAOQ3YJGTXM6', 57), ('b', 'A9KV8Q3VJY3Q5', 58), ('e', 'A250TNE6XDKH4N', 642)]
e	['e', 'e', 'e', 'b', 'e']	83	how many prisoners did jordan kill ?	two prisoners	he killed two prisoners	[('e', 'A23HZ18KTCK2DA', 2035), ('e', 'AZIAQJWXTSFUX', 57), ('e', 'A3BAOQ3YJGTXM6', 57), ('b', 'A9KV8Q3VJY3Q5', 58), ('e', 'A250TNE6XDKH4N', 642)]
e	['e', 'e', 'e', 'd', 'e']	93	how did he plead ?	guilty	he pleaded guilty	[('e', 'A23HZ18KTCK2DA', 2035), ('e', 'AZIAQJWXTSFUX', 57), ('e', 'A3BAOQ3YJGTXM6', 57), ('d', 'A9KV8Q3VJY3Q5', 58), ('e', 'A250TNE6XDKH4N', 642)]
e	['e', 'd', 'e', 'e', 'd']	3	how did he feel ?	he was interested	he felt he was interested	[('e', 'A3BAOQ3YJGTXM6', 38), ('d', 'AZ4IFIU17NQ10', 214), ('e', 'A23HZ18KTCK2DA', 626), ('e', 'A250TNE6XDKH4N', 219), ('d', 'A1UBP7QDOJJPUO', 104)]
e	['e', 'e', 'e', 'e', 'd']	35	how many were there ?	675 aborigines	there were 675 aborigines	[('e', 'A3BAOQ3YJGTXM6', 38), ('e', 'AZ4IFIU17NQ10', 214), ('e', 'A23HZ18KTCK2DA', 626), ('e', 'A250TNE6XDKH4N', 219), ('d', 'A1UBP7QDOJJPUO', 104)]
e	['e', 'e', 'e', 'e', 'd']	70	who is the author ?	james	james is the author	[('e', 'A3BAOQ3YJGTXM6', 38), ('e', 'AZ4IFIU17NQ10', 214), ('e', 'A23HZ18KTCK2DA', 626), ('e', 'A250TNE6XDKH4N', 219), ('d', 'A1UBP7QDOJJPUO', 104)]
e	['e', 'e', 'e', 'e', 'c']	38	"its clever "" who did he tell that to ?"	honors colloquium	he told the honors colloquium	[('e', 'A3BAOQ3YJGTXM6', 38), ('e', 'AZ4IFIU17NQ10', 214), ('e', 'A23HZ18KTCK2DA', 626), ('e', 'A250TNE6XDKH4N', 219), ('c', 'A1UBP7QDOJJPUO', 104)]
e	['e', 'b', 'e', 'd', 'c']	30	what does he think of her as ?	a sister	he thinks of a sister	[('e', 'A3BAOQ3YJGTXM6', 38), ('b', 'AZ4IFIU17NQ10', 214), ('e', 'A23HZ18KTCK2DA', 626), ('d', 'A250TNE6XDKH4N', 219), ('c', 'A1UBP7QDOJJPUO', 104)]
e	['c', 'b', 'a', 'e', 'e']	8	what battle was fought in 675 ?	the battle of bedwyn	the battle of bedwyn was fought	[('c', 'A1UBP7QDOJJPUO', 50), ('b', 'A2WP04RFZ9STGJ', 90), ('a', 'A9KV8Q3VJY3Q5', 71), ('e', 'A3BAOQ3YJGTXM6', 91), ('e', 'A23HZ18KTCK2DA', 661)]
e	['b', 'e', 'd', 'e', 'e']	56	what had he been drinking ?	coors beer	he had been drinking coors beer	[('b', 'A1UBP7QDOJJPUO', 50), ('e', 'A2WP04RFZ9STGJ', 90), ('d', 'A9KV8Q3VJY3Q5', 71), ('e', 'A3BAOQ3YJGTXM6', 91), ('e', 'A23HZ18KTCK2DA', 661)]
e	['c', 'e', 'd', 'e', 'e']	65	how was it originally spelled ?	dacca	it was originally spelled dacca	[('c', 'A1UBP7QDOJJPUO', 50), ('e', 'A2WP04RFZ9STGJ', 90), ('d', 'A9KV8Q3VJY3Q5', 71), ('e', 'A3BAOQ3YJGTXM6', 91), ('e', 'A23HZ18KTCK2DA', 661)]
e	['c', 'e', 'b', 'e', 'e']	41	who hosts it ?	liu zaishi	liu zaishi hosts it	[('c', 'A1UBP7QDOJJPUO', 50), ('e', 'A2WP04RFZ9STGJ', 90), ('b', 'A9KV8Q3VJY3Q5', 71), ('e', 'A3BAOQ3YJGTXM6', 91), ('e', 'A23HZ18KTCK2DA', 661)]
e	['e', 'e', 'e', 'b', 'e']	39	who gave them ?	mr. coningsby	mr. coningsby gave them	[('e', 'A2WP04RFZ9STGJ', 83), ('e', 'A23HZ18KTCK2DA', 2049), ('e', 'A250TNE6XDKH4N', 217), ('b', 'A1UBP7QDOJJPUO', 40), ('e', 'A3BAOQ3YJGTXM6', 43)]
e	['d', 'e', 'e', 'e', 'e']	75	how much of it is service ?	82.8 %	it is 82.8 %	[('d', 'A1UBP7QDOJJPUO', 41), ('e', 'A23HZ18KTCK2DA', 664), ('e', 'AZIAQJWXTSFUX', 90), ('e', 'A3BAOQ3YJGTXM6', 33), ('e', 'A9KV8Q3VJY3Q5', 72)]
